Lunenburg meeting archive — full text, by board
========================================================================================

1422 agendas and sets of minutes across 40 town boards.
Each bundle below is every document for one board, concatenated, with a
header per document giving its date, our own permanent address for it, and
the town's scanned original.

Cite the individual document, never a bundle.

TO SEARCH: do not start with a bundle. The two largest are around 1MB,
which is more than many callers can read at once. Look the word up and
fetch only the documents it names -- three small requests:
  https://lunenburgbudgetproject.org/minutes/find/README.txt      how, in twenty lines
  https://lunenburgbudgetproject.org/minutes/find/<first two letters of the word>.json

The bundles below are still the fastest way to read a board whole, if
you can hold one. Check the size in this list before fetching.

Individual documents: https://lunenburgbudgetproject.org/docs/minutes/text/<board>/<file>.txt

TO ANSWER A DATE OR BOARD QUESTION without reading any text, fetch that
board's index instead of its bundle. Same name, .csv rather than .txt --
  https://lunenburgbudgetproject.org/minutes/school-committee.csv    (a few KB)
date, kind, board, our permanent address for the document, the town's
own PDF, and its size. Newest first. Every board has one.

All of them in one file: https://lunenburgbudgetproject.org/data/minutes-index.csv (239KB, sorted
by board, and too large for some callers to read whole -- which is why
the per-board files above exist).

  docs      text        index
   17 docs    0.04MB     3.9KB  https://lunenburgbudgetproject.org/minutes/green-communities-committee.txt
   17 docs    0.12MB    24.6KB  https://lunenburgbudgetproject.org/minutes/school-committee-2025-4.txt
   17 docs    0.11MB    28.0KB  https://lunenburgbudgetproject.org/minutes/select-board-2025-3.txt
   17 docs    0.11MB    28.0KB  https://lunenburgbudgetproject.org/minutes/select-board-2026-2.txt
   16 docs    0.03MB     4.0KB  https://lunenburgbudgetproject.org/minutes/lunenburg-300th-anniversary-committee.txt
   16 docs    0.08MB    12.4KB  https://lunenburgbudgetproject.org/minutes/lunenburg-municipal-building-design-committee-2026.txt
   16 docs    0.09MB     7.5KB  https://lunenburgbudgetproject.org/minutes/parks-commission-2026.txt
   16 docs    0.10MB    24.6KB  https://lunenburgbudgetproject.org/minutes/school-committee-2025-1.txt
   16 docs    0.08MB    24.6KB  https://lunenburgbudgetproject.org/minutes/school-committee-2025-3.txt
   15 docs    0.12MB    17.6KB  https://lunenburgbudgetproject.org/minutes/finance-committee-2026-1.txt
   15 docs    0.06MB    16.6KB  https://lunenburgbudgetproject.org/minutes/sewer-commission-2025-2.txt
   14 docs    0.03MB     3.5KB  https://lunenburgbudgetproject.org/minutes/conservation-commission-public-hearing.txt
   14 docs    0.12MB    16.0KB  https://lunenburgbudgetproject.org/minutes/planning-board-2025-1.txt
   14 docs    0.12MB    28.0KB  https://lunenburgbudgetproject.org/minutes/select-board-2025-5.txt
   14 docs    0.02MB     3.2KB  https://lunenburgbudgetproject.org/minutes/select-board-public-hearing.txt
   13 docs    0.12MB     8.1KB  https://lunenburgbudgetproject.org/minutes/library-board-of-trustees-2025-1.txt
   13 docs    0.12MB    24.6KB  https://lunenburgbudgetproject.org/minutes/school-committee-2026-3.txt
   13 docs    0.12MB    28.0KB  https://lunenburgbudgetproject.org/minutes/select-board-2025-1.txt
   12 docs    0.02MB     2.5KB  https://lunenburgbudgetproject.org/minutes/by-law-committee.txt
   12 docs    0.02MB     2.7KB  https://lunenburgbudgetproject.org/minutes/capital-planning-committee.txt
   12 docs    0.06MB    16.0KB  https://lunenburgbudgetproject.org/minutes/planning-board-2025-3.txt
   12 docs    0.08MB     6.7KB  https://lunenburgbudgetproject.org/minutes/trust-fund-commission-2026.txt
   11 docs    0.11MB     8.1KB  https://lunenburgbudgetproject.org/minutes/library-board-of-trustees-2026-1.txt
   11 docs    0.12MB    28.0KB  https://lunenburgbudgetproject.org/minutes/select-board-2025-4.txt
   10 docs    0.11MB    24.6KB  https://lunenburgbudgetproject.org/minutes/school-committee-2025-2.txt
   10 docs    0.11MB    28.0KB  https://lunenburgbudgetproject.org/minutes/select-board-2025-2.txt
    9 docs    0.01MB     1.9KB  https://lunenburgbudgetproject.org/minutes/cultural-council.txt
    9 docs    0.12MB     8.1KB  https://lunenburgbudgetproject.org/minutes/library-board-of-trustees-2025-2.txt
    8 docs    0.01MB     1.7KB  https://lunenburgbudgetproject.org/minutes/board-of-registrars.txt
    8 docs    0.05MB    20.9KB  https://lunenburgbudgetproject.org/minutes/conservation-commission-2026-2.txt
    8 docs    0.12MB    24.6KB  https://lunenburgbudgetproject.org/minutes/school-committee-2026-2.txt
    7 docs    0.01MB     1.8KB  https://lunenburgbudgetproject.org/minutes/finance-committee-appointing-committee.txt
    7 docs    0.04MB    16.0KB  https://lunenburgbudgetproject.org/minutes/planning-board-2026-2.txt
    6 docs    0.02MB    20.9KB  https://lunenburgbudgetproject.org/minutes/conservation-commission-2025-2.txt
    6 docs    0.02MB    17.6KB  https://lunenburgbudgetproject.org/minutes/finance-committee-2026-3.txt
    5 docs    0.01MB     1.2KB  https://lunenburgbudgetproject.org/minutes/finance-committee-public-hearing.txt
    4 docs    0.01MB     1.0KB  https://lunenburgbudgetproject.org/minutes/north-central-climate-change-coalition.txt
    3 docs    0.01MB     0.7KB  https://lunenburgbudgetproject.org/minutes/cable-advisory-committee.txt
    3 docs    0.01MB     0.7KB  https://lunenburgbudgetproject.org/minutes/personnel-committee.txt
    2 docs    0.00MB     0.5KB  https://lunenburgbudgetproject.org/minutes/athletic-advisory-council.txt
    2 docs    0.02MB     8.1KB  https://lunenburgbudgetproject.org/minutes/library-board-of-trustees-2026-2.txt
    1 docs    0.01MB     8.1KB  https://lunenburgbudgetproject.org/minutes/library-board-of-trustees-2025-3.txt
    1 docs    0.01MB    24.6KB  https://lunenburgbudgetproject.org/minutes/school-committee-2025-6.txt
